Training,Contact Email,Contact Name,Client,Client ID,Account Manager,From Date
Prep 101 - 2020-10-01,[email],Bruce Lartice,Blanda PLC,845,Nancy Smith,01/01/2017
Prep 101 - 2020-10-01,[email],Eustace Goard,Blanda PLC,845,Nancy Smith,01/01/2017
Prep 101 - 2020-10-01,[email],Gilberte Blunderfield,Blanda PLC,845,Nancy Smith,01/01/2017
Prep 101 - 2020-10-01,[email],Say Elldred,Blanda PLC,845,Nancy Smith,01/01/2017
Prep 101 - 2020-10-29,[email],Joice MacCome,Blanda PLC,845,Nancy Smith,01/01/2017
Prep 102 - 2020-09-10,[email],Bruce Lartice,Blanda PLC,845,Nancy Smith,01/01/2017
Prep 102 - 2020-09-10,[email],Eustace Goard,Blanda PLC,845,Nancy Smith,01/01/2017
Prep 102 - 2020-09-10,[email],Say Elldred,Blanda PLC,845,Nancy Smith,01/01/2017
Prep 102 - 2020-11-26,[email],Gilberte Blunderfield,Blanda PLC,845,Nancy Smith,01/01/2017
Prep 102 - 2020-11-26,[email],Imogen Roeby,Blanda PLC,845,Nancy Smith,01/01/2017
Prep 102 - 2020-11-26,[email],Joice MacCome,Blanda PLC,845,Nancy Smith,01/01/2017
Prep 103 - 2020-10-08,[email],Bruce Lartice,Blanda PLC,845,Nancy Smith,01/01/2017
Prep 103 - 2020-10-08,[email],Eustace Goard,Blanda PLC,845,Nancy Smith,01/01/2017
Prep 103 - 2020-10-08,[email],Gilberte Blunderfield,Blanda PLC,845,Nancy Smith,01/01/2017
Prep 103 - 2020-10-08,[email],Imogen Roeby,Blanda PLC,845,Nancy Smith,01/01/2017
Prep 103 - 2020-10-08,[email],Joice MacCome,Blanda PLC,845,Nancy Smith,01/01/2017
Prep 103 - 2020-10-08,[email],Say Elldred,Blanda PLC,845,Nancy Smith,01/01/2017
Tableau 101 - 2020-09-10,[email],Bruce Lartice,Blanda PLC,845,Nancy Smith,01/01/2017
Tableau 101 - 2020-09-10,[email],Eustace Goard,Blanda PLC,845,Nancy Smith,01/01/2017
Tableau 101 - 2020-09-10,[email],Gilberte Blunderfield,Blanda PLC,845,Nancy Smith,01/01/2017
Tableau 101 - 2020-09-10,[email],Imogen Roeby,Blanda PLC,845,Nancy Smith,01/01/2017
Tableau 101 - 2020-09-10,[email],Joice MacCome,Blanda PLC,845,Nancy Smith,01/01/2017
Tableau 101 - 2020-09-10,[email],Say Elldred,Blanda PLC,845,Nancy Smith,01/01/2017
Tableau 102 - 2020-11-12,[email],Bruce Lartice,Blanda PLC,845,Nancy Smith,01/01/2017
Tableau 102 - 2020-11-12,[email],Eustace Goard,Blanda PLC,845,Nancy Smith,01/01/2017
Tableau 102 - 2020-11-12,[email],Say Elldred,Blanda PLC,845,Nancy Smith,01/01/2017
Tableau 103 - 2020-09-10,[email],Eustace Goard,Blanda PLC,845,Nancy Smith,01/01/2017
Tableau 103 - 2020-10-01,[email],Bruce Lartice,Blanda PLC,845,Nancy Smith,01/01/2017
Tableau 103 - 2020-10-01,[email],Gilberte Blunderfield,Blanda PLC,845,Nancy Smith,01/01/2017
Tableau 103 - 2020-10-01,[email],Joice MacCome,Blanda PLC,845,Nancy Smith,01/01/2017
Tableau 103 - 2020-10-01,[email],Say Elldred,Blanda PLC,845,Nancy Smith,01/01/2017
Tableau 103 - 2020-11-05,[email],Imogen Roeby,Blanda PLC,845,Nancy Smith,01/01/2017
Tableau 104 - 2020-09-17,[email],Eustace Goard,Blanda PLC,845,Nancy Smith,01/01/2017
Tableau 104 - 2020-09-17,[email],Say Elldred,Blanda PLC,845,Nancy Smith,01/01/2017
Tableau 104 - 2020-10-08,[email],Bruce Lartice,Blanda PLC,845,Nancy Smith,01/01/2017
Tableau 104 - 2020-10-08,[email],Gilberte Blunderfield,Blanda PLC,845,Nancy Smith,01/01/2017
Tableau 104 - 2020-10-08,[email],Imogen Roeby,Blanda PLC,845,Nancy Smith,01/01/2017
Tableau 104 - 2020-10-08,[email],Joice MacCome,Blanda PLC,845,Nancy Smith,01/01/2017
Prep 101 - 2020-10-01,[email],Anneliese Aleavy,Blanda PLC,626,Louisa James,01/07/2015
Prep 101 - 2020-10-01,[email],Lucky Bussons,Blanda PLC,626,Louisa James,01/07/2015
Prep 101 - 2020-10-01,[email],Nomi MacKibbon,Blanda PLC,626,Louisa James,01/07/2015
Prep 101 - 2020-10-01,[email],Vanna Graves,Blanda PLC,626,Louisa James,01/07/2015
Prep 102 - 2020-09-10,[email],Anneliese Aleavy,Blanda PLC,626,Louisa James,01/07/2015
Prep 102 - 2020-09-10,[email],Nomi MacKibbon,Blanda PLC,626,Louisa James,01/07/2015
Prep 102 - 2020-09-10,[email],Vanna Graves,Blanda PLC,626,Louisa James,01/07/2015
Prep 102 - 2020-11-26,[email],Lucky Bussons,Blanda PLC,626,Louisa James,01/07/2015
Prep 103 - 2020-10-08,[email],Anneliese Aleavy,Blanda PLC,626,Louisa James,01/07/2015
Prep 103 - 2020-10-08,[email],Lucky Bussons,Blanda PLC,626,Louisa James,01/07/2015
Prep 103 - 2020-10-08,[email],Nomi MacKibbon,Blanda PLC,626,Louisa James,01/07/2015
Prep 103 - 2020-10-08,[email],Vanna Graves,Blanda PLC,626,Louisa James,01/07/2015
Tableau 101 - 2020-09-10,[email],Anneliese Aleavy,Blanda PLC,626,Louisa James,01/07/2015
Tableau 101 - 2020-09-10,[email],Lucky Bussons,Blanda PLC,626,Louisa James,01/07/2015
Tableau 101 - 2020-09-10,[email],Nomi MacKibbon,Blanda PLC,626,Louisa James,01/07/2015
Tableau 101 - 2020-09-10,[email],Vanna Graves,Blanda PLC,626,Louisa James,01/07/2015
Tableau 102 - 2020-11-12,[email],Anneliese Aleavy,Blanda PLC,626,Louisa James,01/07/2015
Tableau 102 - 2020-11-12,[email],Nomi MacKibbon,Blanda PLC,626,Louisa James,01/07/2015
Tableau 102 - 2020-11-12,[email],Vanna Graves,Blanda PLC,626,Louisa James,01/07/2015
Tableau 103 - 2020-09-10,[email],Nomi MacKibbon,Blanda PLC,626,Louisa James,01/07/2015
Tableau 103 - 2020-10-01,[email],Anneliese Aleavy,Blanda PLC,626,Louisa James,01/07/2015
Tableau 103 - 2020-10-01,[email],Lucky Bussons,Blanda PLC,626,Louisa James,01/07/2015
Tableau 103 - 2020-10-01,[email],Vanna Graves,Blanda PLC,626,Louisa James,01/07/2015
Tableau 104 - 2020-09-17,[email],Anneliese Aleavy,Blanda PLC,626,Louisa James,01/07/2015
Tableau 104 - 2020-09-17,[email],Nomi MacKibbon,Blanda PLC,626,Louisa James,01/07/2015
Tableau 104 - 2020-10-08,[email],Lucky Bussons,Blanda PLC,626,Louisa James,01/07/2015
Tableau 104 - 2020-10-08,[email],Vanna Graves,Blanda PLC,626,Louisa James,01/07/2015
